filename,face_number,gender,gender_score,emotion,emotion_score,age,analysis_time,folder,emotion_rank
2022_face_00098.jpg,99,Woman,99.99243021011353,happy,99.9717712385518,33,2025-05-07 23:06:57,2022,5
2022_face_00099.jpg,100,Man,99.84941482543944,neutral,57.97393918037415,30,2025-05-07 23:06:58,2022,4
2022_face_00100.jpg,101,Man,99.88003969192503,neutral,68.06910634040833,36,2025-05-07 23:06:58,2022,4
2022_face_00101.jpg,102,Man,99.1643488407135,neutral,50.06862878799439,44,2025-05-07 23:06:59,2022,4
2022_face_00102.jpg,103,Man,51.317161321640015,neutral,62.24183440208435,30,2025-05-07 23:06:59,2022,4
2022_face_00103.jpg,104,Man,98.92794489860536,sad,77.43811472881524,39,2025-05-07 23:07:00,2022,3
2022_face_00104.jpg,105,Man,95.01234889030457,sad,99.9998688697815,26,2025-05-07 23:07:00,2022,3
2022_face_00105.jpg,106,Man,96.8649685382843,neutral,70.88174223899841,29,2025-05-07 23:07:01,2022,4
2022_face_00106.jpg,107,Man,98.49596619606018,happy,100.0,37,2025-05-07 23:07:01,2022,5
2022_face_00107.jpg,108,Woman,99.0624725818634,happy,94.12098526954652,36,2025-05-07 23:07:02,2022,5
2022_face_00108.jpg,109,Woman,99.80151653289796,happy,98.2298731803894,36,2025-05-07 23:07:03,2022,5
2022_face_00109.jpg,110,Man,99.92756247520448,neutral,95.0894540441687,41,2025-05-07 23:07:03,2022,4
2022_face_00110.jpg,111,Man,97.86378741264345,happy,99.99943971633913,38,2025-05-07 23:07:04,2022,5
2022_face_00111.jpg,112,Man,99.31219220161438,neutral,66.7873203754425,34,2025-05-07 23:07:04,2022,4
2022_face_00112.jpg,113,Man,99.03057813644408,happy,96.37306885398256,34,2025-05-07 23:07:05,2022,5
2022_face_00113.jpg,114,Man,81.7379891872406,sad,52.54550576210022,39,2025-05-07 23:07:05,2022,3
2022_face_00114.jpg,115,Woman,70.07798552513123,sad,98.9787220954895,29,2025-05-07 23:07:06,2022,3
2022_face_00115.jpg,116,Man,61.71902418136597,happy,99.8078465461731,33,2025-05-07 23:07:06,2022,5
2022_face_00116.jpg,117,Man,96.01800441741943,sad,93.5781180858612,26,2025-05-07 23:07:07,2022,3
2022_face_00117.jpg,118,Man,98.28574657440186,sad,97.81590700149536,34,2025-05-07 23:07:08,2022,3
2022_face_00118.jpg,119,Woman,94.39685940742493,neutral,94.16532516479492,27,2025-05-07 23:07:08,2022,4
2022_face_00119.jpg,120,Man,89.62531089782715,neutral,97.02224713696522,28,2025-05-07 23:07:09,2022,4
2022_face_00120.jpg,121,Man,98.96055459976196,,32.99589061786048,29,2025-05-07 23:07:09,2022,0
2022_face_00121.jpg,122,Man,95.8835244178772,angry,46.811819076538086,34,2025-05-07 23:07:10,2022,2
2022_face_00122.jpg,123,Man,87.94000148773193,,79.4821560382843,31,2025-05-07 23:07:10,2022,0
2022_face_00123.jpg,124,Man,91.0389482975006,sad,99.99265670776369,27,2025-05-07 23:07:11,2022,3
2022_face_00124.jpg,125,Man,99.55770969390868,sad,99.99419450759888,34,2025-05-07 23:07:11,2022,3
2022_face_00125.jpg,126,Man,88.04199695587158,angry,85.45264005661011,25,2025-05-07 23:07:11,2022,2
2022_face_00126.jpg,127,Man,55.68404197692871,sad,89.30487632751465,37,2025-05-07 23:07:12,2022,3
2022_face_00127.jpg,128,Woman,77.32390761375427,neutral,91.44834876060486,36,2025-05-07 23:07:12,2022,4
2022_face_00128.jpg,129,Man,99.99895095825195,neutral,85.77132140227087,36,2025-05-07 23:07:13,2022,4
2022_face_00129.jpg,130,Man,99.90166425704956,neutral,96.41026301261628,32,2025-05-07 23:07:13,2022,4
2022_face_00130.jpg,131,Man,99.99687671661376,,68.6287861245147,31,2025-05-07 23:07:14,2022,0
2022_face_00131.jpg,132,Woman,99.85750913619997,neutral,99.97261762455808,39,2025-05-07 23:07:14,2022,4
2022_face_00132.jpg,133,Man,97.6965069770813,angry,96.96157556543204,43,2025-05-07 23:07:15,2022,2
2022_face_00133.jpg,134,Man,99.99761581420898,sad,50.25981068611145,37,2025-05-07 23:07:15,2022,3
2022_face_00134.jpg,135,Man,99.98598098754884,happy,96.89129628046796,30,2025-05-07 23:07:16,2022,5
2022_face_00135.jpg,136,Man,99.9467432498932,neutral,99.91859197131348,33,2025-05-07 23:07:16,2022,4
2022_face_00136.jpg,137,Man,99.98761415481567,neutral,82.8628202840304,40,2025-05-07 23:07:17,2022,4
2022_face_00137.jpg,138,Man,96.11992835998537,neutral,99.48780536651611,39,2025-05-07 23:07:17,2022,4
2022_face_00138.jpg,139,Man,99.31833148002625,angry,78.4075366501532,27,2025-05-07 23:07:18,2022,2
2022_face_00139.jpg,140,Woman,98.56939911842346,neutral,85.40003299713135,38,2025-05-07 23:07:18,2022,4
2022_face_00140.jpg,141,Man,99.9213695526123,,97.00142109411014,33,2025-05-07 23:07:18,2022,0
2022_face_00141.jpg,142,Man,99.947589635849,neutral,93.85905229205204,31,2025-05-07 23:07:19,2022,4
2022_face_00142.jpg,143,Man,99.9991536140442,happy,99.17399883270264,35,2025-05-07 23:07:19,2022,5
2022_face_00143.jpg,144,Man,98.96082282066344,happy,37.32308669823925,34,2025-05-07 23:07:20,2022,5
2022_face_00144.jpg,145,Man,99.93005990982056,angry,67.47827529907227,39,2025-05-07 23:07:20,2022,2
2022_face_00145.jpg,146,Man,99.78935122489928,happy,99.9999463558165,33,2025-05-07 23:07:21,2022,5
2022_face_00146.jpg,147,Man,99.93973970413208,neutral,76.78114175796509,38,2025-05-07 23:07:21,2022,4
2022_face_00147.jpg,148,Man,99.95100498199464,sad,87.76979592206527,35,2025-05-07 23:07:22,2022,3
2022_face_00148.jpg,149,Woman,59.32931303977966,happy,99.55262541770936,33,2025-05-07 23:07:22,2022,5
2022_face_00149.jpg,150,Man,99.94412064552309,neutral,81.76625588342478,40,2025-05-07 23:07:23,2022,4
2022_face_00150.jpg,151,Man,95.75350880622864,happy,99.99845027942058,35,2025-05-07 23:07:23,2022,5
2022_face_00151.jpg,152,Man,99.98921155929564,neutral,68.00479292869568,37,2025-05-07 23:07:24,2022,4
2022_face_00152.jpg,153,Woman,99.80422258377077,happy,97.62152433395386,39,2025-05-07 23:07:24,2022,5
2022_face_00153.jpg,154,Woman,99.85806941986084,happy,98.78130555152892,36,2025-05-07 23:07:25,2022,5
2022_face_00154.jpg,155,Man,68.45998167991638,neutral,56.77769184112549,39,2025-05-07 23:07:25,2022,4
2022_face_00155.jpg,156,Man,99.58868622779846,happy,95.31080722808838,35,2025-05-07 23:07:25,2022,5
2022_face_00156.jpg,157,Man,98.1568694114685,happy,98.71833324432372,30,2025-05-07 23:07:26,2022,5
2022_face_00157.jpg,158,Man,94.78513598442078,happy,99.9330520709691,41,2025-05-07 23:07:26,2022,5
2022_face_00158.jpg,159,Man,97.84318804740906,happy,98.91513586044312,37,2025-05-07 23:07:27,2022,5
2022_face_00159.jpg,160,Man,99.84040856361388,happy,99.728739293964,34,2025-05-07 23:07:27,2022,5
2022_face_00160.jpg,161,Man,54.26270365715027,happy,99.7200190854084,42,2025-05-07 23:07:28,2022,5
2022_face_00161.jpg,162,Man,93.5662031173706,happy,95.1599714255316,30,2025-05-07 23:07:28,2022,5
2022_face_00162.jpg,163,Woman,59.39266681671143,happy,96.25821709632874,32,2025-05-07 23:07:29,2022,5
2022_face_00163.jpg,164,Man,99.99992847442628,happy,99.9887228012085,42,2025-05-07 23:07:29,2022,5
2022_face_00164.jpg,165,Man,99.17114973068236,sad,99.99728798850109,55,2025-05-07 23:07:30,2022,3
2022_face_00165.jpg,166,Man,99.49228167533876,sad,98.35925082674632,36,2025-05-07 23:07:30,2022,3
2022_face_00166.jpg,167,Man,65.15640020370483,sad,90.892396728825,32,2025-05-07 23:07:31,2022,3
2022_face_00167.jpg,168,Man,96.59916758537292,angry,44.70668999592602,32,2025-05-07 23:07:31,2022,2
2022_face_00168.jpg,169,Man,97.09280729293825,sad,93.44433028169507,41,2025-05-07 23:07:32,2022,3
2022_face_00169.jpg,170,Man,99.34418201446532,,86.7315411567688,33,2025-05-07 23:07:32,2022,0
2022_face_00170.jpg,171,Man,99.36261177062988,sad,97.42262363433838,31,2025-05-07 23:07:32,2022,3
2022_face_00171.jpg,172,Man,95.85607647895812,sad,97.76257872581482,34,2025-05-07 23:07:33,2022,3
2022_face_00172.jpg,173,Man,79.70569133758545,sad,83.41450691223145,33,2025-05-07 23:07:33,2022,3
2022_face_00173.jpg,174,Man,93.01795959472656,,61.670660972595215,37,2025-05-07 23:07:34,2022,0
2022_face_00174.jpg,175,Woman,97.35209345817566,neutral,62.634408473968506,33,2025-05-07 23:07:34,2022,4
2022_face_00175.jpg,176,Man,99.99947547912598,happy,99.89842773694662,33,2025-05-07 23:07:35,2022,5
2023_face_00000.jpg,1,Man,99.98420476913452,angry,41.09213650226593,32,2025-05-07 23:07:37,2023,2
2023_face_00001.jpg,2,Woman,99.45604205131532,neutral,86.74347996711731,30,2025-05-07 23:07:37,2023,4
2023_face_00002.jpg,3,Man,99.99539852142334,neutral,56.421834230422974,23,2025-05-07 23:07:38,2023,4
2023_face_00003.jpg,4,Woman,99.7614860534668,happy,99.99817013729631,30,2025-05-07 23:07:38,2023,5
2023_face_00004.jpg,5,Woman,99.83816146850586,neutral,92.64345721265418,27,2025-05-07 23:07:39,2023,4
2023_face_00005.jpg,6,Woman,99.99428987503052,happy,99.96919632325216,47,2025-05-07 23:07:39,2023,5
2023_face_00006.jpg,7,Woman,95.4674482345581,happy,95.37460803985596,32,2025-05-07 23:07:40,2023,5
2023_face_00007.jpg,8,Man,99.98836517333984,angry,99.9974489212036,29,2025-05-07 23:07:40,2023,2
2023_face_00008.jpg,9,Woman,99.30753707885742,neutral,99.53553676605225,28,2025-05-07 23:07:40,2023,4
2023_face_00009.jpg,10,Man,99.97463822364809,neutral,70.48827829887142,38,2025-05-07 23:07:41,2023,4
2023_face_00010.jpg,11,Man,99.94683861732484,happy,69.25081014633179,29,2025-05-07 23:07:41,2023,5
2023_face_00011.jpg,12,Woman,99.99998807907104,happy,97.44558915171558,39,2025-05-07 23:07:42,2023,5
2023_face_00012.jpg,13,Woman,99.9721109867096,happy,52.76484489440918,33,2025-05-07 23:07:42,2023,5
2023_face_00013.jpg,14,Man,99.91856217384338,sad,76.20330736597688,29,2025-05-07 23:07:43,2023,3
2023_face_00014.jpg,15,Man,99.9493956565857,neutral,70.12969255447388,28,2025-05-07 23:07:43,2023,4
2023_face_00015.jpg,16,Man,99.99443292617798,neutral,90.03270149620789,28,2025-05-07 23:07:44,2023,4
2023_face_00016.jpg,17,Woman,99.96887445449828,happy,91.5625274181366,26,2025-05-07 23:07:44,2023,5
2023_face_00017.jpg,18,Man,99.94482398033142,angry,58.23044082755556,33,2025-05-07 23:07:45,2023,2
2023_face_00018.jpg,19,Woman,91.06847643852234,happy,99.99942183491122,30,2025-05-07 23:07:45,2023,5
2023_face_00019.jpg,20,Man,99.506938457489,happy,99.59025979042052,27,2025-05-07 23:07:46,2023,5
2023_face_00020.jpg,21,Man,99.89616870880128,happy,99.80260729789734,30,2025-05-07 23:07:46,2023,5
2023_face_00021.jpg,22,Man,99.64840412139893,happy,94.95889544487,23,2025-05-07 23:07:47,2023,5
2023_face_00022.jpg,23,Woman,97.71275520324708,happy,89.23038244247437,23,2025-05-07 23:07:47,2023,5
2023_face_00023.jpg,24,Man,99.98217225074768,happy,98.67368356303172,34,2025-05-07 23:07:47,2023,5
2023_face_00024.jpg,25,Man,99.99903440475464,happy,93.1410789489746,25,2025-05-07 23:07:48,2023,5
2023_face_00025.jpg,26,Man,99.12678599357604,happy,57.33787417411804,43,2025-05-07 23:07:48,2023,5
2023_face_00026.jpg,27,Man,99.96707439422607,happy,99.91757273674013,30,2025-05-07 23:07:49,2023,5
2023_face_00027.jpg,28,Man,66.22437238693237,,95.54688307922382,28,2025-05-07 23:07:49,2023,0
2023_face_00028.jpg,29,Woman,99.42917823791504,happy,99.58233234777047,45,2025-05-07 23:07:50,2023,5
2023_face_00029.jpg,30,Man,99.98583793640135,happy,98.20415366912805,24,2025-05-07 23:07:50,2023,5
2023_face_00030.jpg,31,Man,99.9967098236084,happy,99.99708533269676,26,2025-05-07 23:07:51,2023,5
2023_face_00031.jpg,32,Man,99.99833106994627,neutral,54.35639619827271,34,2025-05-07 23:07:51,2023,4
2023_face_00032.jpg,33,Woman,99.91353154182434,sad,97.7148950099945,31,2025-05-07 23:07:52,2023,3
2023_face_00033.jpg,34,Woman,51.248717308044434,happy,84.09141302108765,38,2025-05-07 23:07:52,2023,5
2023_face_00034.jpg,35,Man,93.42809915542604,sad,99.5321810245514,38,2025-05-07 23:07:52,2023,3
2023_face_00035.jpg,36,Man,58.27319025993347,sad,52.55643755870313,40,2025-05-07 23:07:53,2023,3
2023_face_00036.jpg,37,Woman,60.58061718940735,sad,86.40132546424866,35,2025-05-07 23:07:53,2023,3
2023_face_00037.jpg,38,Man,93.03611516952516,sad,62.64595834661026,30,2025-05-07 23:07:54,2023,3
2023_face_00038.jpg,39,Man,97.69590497016908,,87.44787573814392,27,2025-05-07 23:07:54,2023,0
2023_face_00039.jpg,40,Man,99.01800155639648,neutral,74.03740882873535,34,2025-05-07 23:07:55,2023,4
2023_face_00040.jpg,41,Woman,61.38677000999451,happy,98.31929226883742,47,2025-05-07 23:07:55,2023,5
2023_face_00041.jpg,42,Woman,99.53017234802246,happy,93.13834987421632,28,2025-05-07 23:07:56,2023,5
2023_face_00042.jpg,43,Man,63.32333087921143,neutral,52.70564556121826,35,2025-05-07 23:07:56,2023,4
2023_face_00043.jpg,44,Man,73.8821029663086,angry,45.86341381072998,31,2025-05-07 23:07:57,2023,2
2023_face_00044.jpg,45,Man,94.19068098068236,neutral,99.68157410621644,33,2025-05-07 23:07:57,2023,4
2023_face_00045.jpg,46,Man,99.1456925868988,neutral,99.38573833618987,36,2025-05-07 23:07:58,2023,4
2023_face_00046.jpg,47,Man,99.76231455802916,happy,88.29751541003677,36,2025-05-07 23:07:58,2023,5
2023_face_00047.jpg,48,Man,99.57423806190492,,79.7018790600444,39,2025-05-07 23:07:59,2023,0
2023_face_00048.jpg,49,Man,98.43891263008118,sad,81.5548994010567,29,2025-05-07 23:07:59,2023,3
2023_face_00049.jpg,50,Woman,78.22338938713074,neutral,83.57911705970764,32,2025-05-07 23:08:00,2023,4
2023_face_00050.jpg,51,Man,89.85340595245361,,97.08787798881532,34,2025-05-07 23:08:00,2023,0
2023_face_00051.jpg,52,Man,98.68762493133544,sad,98.05288303213617,34,2025-05-07 23:08:01,2023,3
2023_face_00052.jpg,53,Man,95.65192461013794,sad,49.55847859382629,29,2025-05-07 23:08:01,2023,3
2023_face_00053.jpg,54,Man,83.6739718914032,angry,48.8503634929657,29,2025-05-07 23:08:02,2023,2
2023_face_00054.jpg,55,Man,97.18148708343506,happy,99.99884963028728,36,2025-05-07 23:08:02,2023,5
2023_face_00055.jpg,56,Man,99.81740713119508,neutral,99.9897599220276,36,2025-05-07 23:08:02,2023,4
2023_face_00056.jpg,57,Woman,89.82798457145691,neutral,66.60491625099876,36,2025-05-07 23:08:03,2023,4
2023_face_00057.jpg,58,Man,89.18702006340027,happy,98.88029681209288,39,2025-05-07 23:08:03,2023,5
2023_face_00058.jpg,59,Woman,85.21904349327087,happy,97.12657928466795,34,2025-05-07 23:08:04,2023,5
2023_face_00059.jpg,60,Man,99.46367144584656,angry,98.34563136100768,30,2025-05-07 23:08:04,2023,2
2023_face_00060.jpg,61,Man,86.37744784355164,neutral,58.91644358634949,45,2025-05-07 23:08:05,2023,4
2023_face_00061.jpg,62,Man,50.55361390113831,sad,99.05028343200684,31,2025-05-07 23:08:05,2023,3
2023_face_00062.jpg,63,Man,75.33628344535828,neutral,68.13143491744995,32,2025-05-07 23:08:06,2023,4
2023_face_00063.jpg,64,Man,93.94429922103882,neutral,76.154625415802,41,2025-05-07 23:08:06,2023,4
2023_face_00064.jpg,65,Woman,95.01186609268188,neutral,68.4485375881195,32,2025-05-07 23:08:07,2023,4
2023_face_00065.jpg,66,Woman,99.99239444732666,happy,99.84448552131651,29,2025-05-07 23:08:07,2023,5
2023_face_00066.jpg,67,Man,71.82056903839111,,66.6590690612793,31,2025-05-07 23:08:08,2023,0
2023_face_00067.jpg,68,Man,99.96222257614136,,54.518693685531616,29,2025-05-07 23:08:08,2023,0
2023_face_00068.jpg,69,Man,99.98667240142822,happy,100.0,37,2025-05-07 23:08:08,2023,5
2023_face_00069.jpg,70,Woman,99.86636638641356,,86.92657351493835,35,2025-05-07 23:08:09,2023,0
2023_face_00070.jpg,71,Woman,73.30056428909302,neutral,55.30503392219544,39,2025-05-07 23:08:09,2023,4
